number,date,numbers,szostka_count,szostka_value,piatka_count,piatka_value,czworka_count,czworka_value,trojka_count,trojka_value
5234,01-11-2012,"10,23,34,35,36,43",0,0.0,47,3500.0,2622,100.0,49788,10.0
5233,30-10-2012,"1,14,15,19,40,41",0,0.0,52,3500.0,2881,100.0,52817,10.0
5232,27-10-2012,"23,27,28,29,30,36",1,1000000.0,33,3500.0,2716,100.0,52719,10.0
5231,25-10-2012,"4,18,36,40,44,49",1,1000000.0,25,3500.0,2002,100.0,37672,10.0
5230,23-10-2012,"7,17,29,30,41,45",0,0.0,33,3500.0,1971,100.0,36784,10.0
5229,20-10-2012,"1,3,6,11,20,38",0,0.0,44,3500.0,2596,100.0,45461,10.0
5228,18-10-2012,"2,8,17,34,35,44",0,0.0,26,3500.0,1605,100.0,27796,10.0
5227,16-10-2012,"16,18,27,31,34,40",0,0.0,29,3500.0,1281,100.0,24177,10.0
5226,13-10-2012,"3,8,13,14,32,36",0,0.0,35,3500.0,1869,100.0,32427,10.0
5225,11-10-2012,"20,23,29,30,37,47",0,0.0,22,3500.0,858,100.0,16890,10.0
5224,09-10-2012,"2,3,5,16,17,34",0,0.0,25,3500.0,1400,100.0,25397,10.0
5223,06-10-2012,"4,8,11,15,31,38",0,0.0,32,3500.0,1520,100.0,26732,10.0
5222,04-10-2012,"1,10,13,16,24,26",0,0.0,30,3500.0,1336,100.0,22317,10.0
5221,02-10-2012,"1,12,23,28,35,38",0,0.0,37,3500.0,1856,100.0,31925,10.0
5220,29-09-2012,"5,11,27,38,39,45",0,0.0,30,3500.0,1804,100.0,32658,10.0
5219,27-09-2012,"7,18,24,27,31,40",0,0.0,23,3500.0,1223,100.0,21752,10.0
5218,25-09-2012,"4,9,14,24,44,47",0,0.0,24,3500.0,1086,100.0,19102,10.0
5217,22-09-2012,"11,13,22,28,32,37",0,0.0,66,3500.0,3893,100.0,71403,10.0
5216,20-09-2012,"9,15,17,20,23,40",0,0.0,55,3500.0,2869,100.0,50733,10.0
5215,18-09-2012,"24,36,40,41,43,47",0,0.0,31,3500.0,2045,100.0,36206,10.0
5214,15-09-2012,"4,5,37,39,43,49",0,0.0,33,3500.0,1714,100.0,33363,10.0
5416,31-12-2013,"8,25,34,37,41,43",0,0.0,50,3500.0,3016,100.0,56350,10.0
5415,28-12-2013,"8,9,22,37,42,45",0,0.0,30,3500.0,1733,100.0,32363,10.0
5414,26-12-2013,"1,8,9,27,42,46",0,0.0,23,3500.0,1025,100.0,19272,10.0
5413,24-12-2013,"4,12,19,39,43,46",0,0.0,121,3500.0,5734,100.0,107589,10.0
5412,21-12-2013,"2,20,22,36,38,39",0,0.0,32,3500.0,1525,100.0,27809,10.0
5411,19-12-2013,"2,9,10,11,19,35",0,0.0,52,3500.0,3141,100.0,50369,10.0
5410,17-12-2013,"3,5,10,11,40,41",1,1000000.0,37,3500.0,2217,100.0,38455,10.0
5409,14-12-2013,"10,26,29,30,39,46",0,0.0,19,3500.0,1656,100.0,32167,10.0
5408,12-12-2013,"10,19,21,28,31,41",0,0.0,22,3500.0,1260,100.0,23640,10.0
5407,10-12-2013,"12,16,35,44,45,48",0,0.0,22,3500.0,1014,100.0,20245,10.0
5406,07-12-2013,"5,18,24,36,43,47",0,0.0,39,3500.0,1591,100.0,27663,10.0
5405,05-12-2013,"8,11,20,27,40,47",0,0.0,23,3500.0,1048,100.0,20317,10.0
5404,03-12-2013,"4,15,27,34,43,44",0,0.0,45,3500.0,2970,100.0,52857,10.0
5403,30-11-2013,"11,19,20,25,35,36",0,0.0,34,3500.0,2484,100.0,47239,10.0
5402,28-11-2013,"5,19,29,32,36,37",0,0.0,26,3500.0,1550,100.0,32205,10.0
5401,26-11-2013,"1,15,37,38,41,42",0,0.0,20,3500.0,1297,100.0,24401,10.0
5400,23-11-2013,"10,18,20,28,33,39",0,0.0,21,3500.0,1307,100.0,26471,10.0
5399,21-11-2013,"11,16,38,39,41,46",0,0.0,21,3500.0,964,100.0,17822,10.0
5398,19-11-2013,"14,18,34,36,41,45",0,0.0,30,3500.0,1954,100.0,37426,10.0
5397,16-11-2013,"6,12,13,18,20,47",0,0.0,43,3500.0,2357,100.0,43612,10.0
5396,14-11-2013,"4,5,19,28,39,41",0,0.0,24,3500.0,1610,100.0,28171,10.0
5395,12-11-2013,"6,13,14,16,17,33",0,0.0,19,3500.0,1352,100.0,23812,10.0
5394,09-11-2013,"4,6,29,30,34,35",0,0.0,19,3500.0,1317,100.0,25990,10.0
5393,07-11-2013,"16,20,27,35,37,48",0,0.0,23,3500.0,1336,100.0,25138,10.0
5392,05-11-2013,"17,19,23,25,28,37",0,0.0,35,3500.0,1529,100.0,25878,10.0
5391,02-11-2013,"10,15,20,32,43,48",0,0.0,13,3500.0,914,100.0,17729,10.0
5390,31-10-2013,"1,19,25,34,38,47",0,0.0,22,3500.0,1143,100.0,21723,10.0
5389,29-10-2013,"3,14,21,25,30,49",0,0.0,30,3500.0,1223,100.0,22560,10.0
5388,26-10-2013,"3,15,27,29,35,41",1,1000000.0,29,3500.0,1448,100.0,25803,10.0
5387,24-10-2013,"8,12,27,29,38,44",0,0.0,36,3500.0,1165,100.0,22534,10.0
5386,22-10-2013,"7,34,35,37,40,48",0,0.0,16,3500.0,886,100.0,17206,10.0
5385,19-10-2013,"5,10,13,31,39,41",0,0.0,28,3500.0,1489,100.0,27904,10.0
5384,17-10-2013,"4,12,22,27,36,47",0,0.0,23,3500.0,1151,100.0,21425,10.0
5383,15-10-2013,"1,12,13,24,45,46",0,0.0,23,3500.0,1096,100.0,21296,10.0
5382,12-10-2013,"13,19,26,27,32,33",1,1000000.0,43,3500.0,2555,100.0,43137,10.0
5381,10-10-2013,"4,9,23,45,48,49",0,0.0,38,3500.0,1554,100.0,28094,10.0
5380,08-10-2013,"16,22,25,32,34,39",0,0.0,24,3500.0,1291,100.0,22269,10.0
5379,05-10-2013,"2,8,17,19,26,32",0,0.0,31,3500.0,1762,100.0,30347,10.0
5378,03-10-2013,"4,11,17,18,21,22",0,0.0,21,3500.0,1504,100.0,26322,10.0
5377,01-10-2013,"8,15,16,24,26,48",2,1000000.0,45,3500.0,1358,100.0,21708,10.0
5376,28-09-2013,"15,17,30,31,32,37",0,0.0,27,3500.0,1221,100.0,23127,10.0
5375,26-09-2013,"9,15,17,22,39,45",0,0.0,48,3500.0,1960,100.0,34432,10.0
5374,24-09-2013,"12,25,30,31,40,45",0,0.0,26,3500.0,1407,100.0,27622,10.0
5373,21-09-2013,"3,6,27,29,38,39",0,0.0,27,3500.0,1702,100.0,33722,10.0
5372,19-09-2013,"16,17,28,32,36,48",0,0.0,20,3500.0,1207,100.0,22040,10.0
5371,17-09-2013,"1,16,24,38,39,41",0,0.0,11,3500.0,1040,100.0,18700,10.0
5370,14-09-2013,"4,12,27,32,45,48",0,0.0,51,3500.0,2135,100.0,39876,10.0
5369,12-09-2013,"7,11,23,28,39,45",0,0.0,31,3500.0,1826,100.0,28932,10.0
5368,10-09-2013,"2,23,27,28,32,37",0,0.0,29,3500.0,1318,100.0,24139,10.0
5367,07-09-2013,"3,16,32,38,40,44",0,0.0,31,3500.0,1306,100.0,24635,10.0
5366,05-09-2013,"4,6,23,28,33,44",0,0.0,57,3500.0,2932,100.0,51241,10.0
5365,03-09-2013,"10,15,20,25,41,48",0,0.0,27,3500.0,2229,100.0,38970,10.0
5364,31-08-2013,"16,32,34,35,41,42",0,0.0,45,3500.0,2193,100.0,41399,10.0
5363,29-08-2013,"9,15,18,22,36,38",0,0.0,46,3500.0,1976,100.0,33147,10.0
5362,27-08-2013,"3,12,20,24,32,34",0,0.0,21,3500.0,1629,100.0,29336,10.0
5361,24-08-2013,"21,29,32,33,39,47",0,0.0,22,3500.0,1281,100.0,26221,10.0
5360,22-08-2013,"4,9,17,25,44,49",0,0.0,22,3500.0,1349,100.0,22851,10.0
5359,20-08-2013,"3,4,9,11,14,15",0,0.0,68,3500.0,3091,100.0,52506,10.0
5358,17-08-2013,"2,17,19,25,40,42",0,0.0,46,3500.0,2367,100.0,42529,10.0
5357,15-08-2013,"5,20,23,25,29,33",0,0.0,28,3500.0,1443,100.0,27769,10.0
5356,13-08-2013,"20,30,40,42,44,47",0,0.0,25,3500.0,1402,100.0,24596,10.0
5355,10-08-2013,"21,30,32,34,40,44",0,0.0,22,3500.0,1334,100.0,24986,10.0
5354,08-08-2013,"3,11,29,34,35,46",0,0.0,11,3500.0,953,100.0,19385,10.0
5353,06-08-2013,"19,27,37,38,47,49",0,0.0,50,3500.0,2314,100.0,43490,10.0
5352,03-08-2013,"3,18,20,31,33,48",0,0.0,43,3500.0,2434,100.0,43848,10.0
5351,01-08-2013,"15,20,23,32,36,47",0,0.0,40,3500.0,1689,100.0,32281,10.0
5350,30-07-2013,"3,9,11,21,33,43",0,0.0,46,3500.0,2315,100.0,36806,10.0
5349,27-07-2013,"13,23,26,27,41,49",0,0.0,25,3500.0,1753,100.0,32112,10.0
5348,25-07-2013,"11,16,18,35,37,45",0,0.0,25,3500.0,1121,100.0,21371,10.0
5347,23-07-2013,"3,6,14,21,22,26",0,0.0,37,3500.0,1510,100.0,24972,10.0
5346,20-07-2013,"1,7,8,22,45,47",0,0.0,69,3500.0,2884,100.0,54237,10.0
5345,18-07-2013,"11,14,29,31,43,44",1,1000000.0,34,3500.0,1816,100.0,36583,10.0
5344,16-07-2013,"6,10,12,14,17,34",0,0.0,43,3500.0,2598,100.0,44903,10.0
5343,13-07-2013,"15,27,30,35,43,48",0,0.0,54,3500.0,2276,100.0,37078,10.0
5342,11-07-2013,"3,10,18,30,36,44",0,0.0,24,3500.0,1400,100.0,27415,10.0
5341,09-07-2013,"9,12,16,28,37,42",0,0.0,31,3500.0,1413,100.0,25056,10.0
5340,06-07-2013,"2,10,25,33,39,47",2,1000000.0,34,3500.0,1258,100.0,24629,10.0
5339,04-07-2013,"12,32,36,38,39,40",0,0.0,33,3500.0,1968,100.0,35307,10.0
5338,02-07-2013,"1,6,23,24,41,46",0,0.0,35,3500.0,2062,100.0,37342,10.0
5337,29-06-2013,"5,9,12,18,42,43",0,0.0,36,3500.0,2125,100.0,40157,10.0
5336,27-06-2013,"6,8,20,22,23,44",1,1000000.0,23,3500.0,1596,100.0,27965,10.0
5335,25-06-2013,"1,9,23,31,33,42",0,0.0,11,3500.0,1133,100.0,23062,10.0
5334,22-06-2013,"2,24,25,26,27,42",0,0.0,34,3500.0,1494,100.0,26082,10.0
5333,20-06-2013,"2,4,5,24,38,41",0,0.0,21,3500.0,1558,100.0,31074,10.0
5332,18-06-2013,"8,17,33,35,36,45",0,0.0,24,3500.0,1388,100.0,27040,10.0
5331,15-06-2013,"3,6,17,19,33,36",0,0.0,55,3500.0,2298,100.0,36390,10.0
5330,13-06-2013,"2,16,24,42,47,49",0,0.0,28,3500.0,1095,100.0,21194,10.0
5329,11-06-2013,"3,4,14,18,22,34",1,1000000.0,65,3500.0,3120,100.0,53447,10.0
5328,08-06-2013,"3,16,19,22,34,40",0,0.0,58,3500.0,2687,100.0,48962,10.0
5327,06-06-2013,"2,9,21,31,34,37",0,0.0,40,3500.0,1987,100.0,36217,10.0
5326,04-06-2013,"1,4,12,20,22,34",0,0.0,41,3500.0,1911,100.0,34419,10.0
5325,01-06-2013,"11,12,22,31,32,40",0,0.0,37,3500.0,1577,100.0,29005,10.0
5324,30-05-2013,"1,7,12,20,41,47",0,0.0,24,3500.0,1040,100.0,20106,10.0
5323,28-05-2013,"6,14,23,41,45,47",1,1000000.0,13,3500.0,1034,100.0,19629,10.0
5322,25-05-2013,"1,9,17,36,39,49",1,1000000.0,38,3500.0,1611,100.0,28457,10.0
5321,23-05-2013,"1,8,13,21,32,41",0,0.0,35,3500.0,1670,100.0,29425,10.0
5320,21-05-2013,"1,2,9,14,37,38",0,0.0,20,3500.0,1230,100.0,23687,10.0
5319,18-05-2013,"1,4,16,22,35,36",0,0.0,24,3500.0,1445,100.0,26473,10.0
5318,16-05-2013,"4,13,16,35,41,44",1,1000000.0,38,3500.0,2409,100.0,43747,10.0
5317,14-05-2013,"2,8,11,12,21,23",1,1000000.0,87,3500.0,3277,100.0,51303,10.0
5316,11-05-2013,"1,23,32,33,46,48",0,0.0,34,3500.0,2056,100.0,38912,10.0
5315,09-05-2013,"2,16,20,29,36,44",0,0.0,22,3500.0,1433,100.0,27362,10.0
5314,07-05-2013,"7,8,20,27,39,40",0,0.0,21,3500.0,1367,100.0,25683,10.0
5313,04-05-2013,"6,7,11,29,31,33",0,0.0,33,3500.0,1452,100.0,26074,10.0
5312,02-05-2013,"6,27,34,35,45,48",0,0.0,16,3500.0,1016,100.0,18954,10.0
5311,30-04-2013,"25,26,30,31,37,43",0,0.0,27,3500.0,1150,100.0,21347,10.0
5310,27-04-2013,"2,5,6,16,28,35",0,0.0,31,3500.0,1757,100.0,29937,10.0
5309,25-04-2013,"15,17,19,22,28,46",0,0.0,22,3500.0,1165,100.0,21331,10.0
5308,23-04-2013,"2,9,18,21,27,44",0,0.0,46,3500.0,2305,100.0,41141,10.0
5307,20-04-2013,"5,6,9,29,34,36",0,0.0,36,3500.0,2140,100.0,41631,10.0
5306,18-04-2013,"6,11,21,34,38,41",0,0.0,27,3500.0,1610,100.0,26332,10.0
5305,16-04-2013,"6,9,17,29,37,41",0,0.0,30,3500.0,1326,100.0,24504,10.0
5304,13-04-2013,"6,11,21,35,40,41",0,0.0,29,3500.0,1502,100.0,26912,10.0
5303,11-04-2013,"21,22,23,24,36,38",0,0.0,23,3500.0,1271,100.0,22952,10.0
5302,09-04-2013,"10,15,33,35,45,47",0,0.0,17,3500.0,1233,100.0,22148,10.0
5301,06-04-2013,"10,12,29,35,41,46",0,0.0,33,3500.0,1981,100.0,34930,10.0
5300,04-04-2013,"7,18,22,34,38,47",0,0.0,25,3500.0,1409,100.0,24834,10.0
5299,02-04-2013,"22,24,26,27,46,48",0,0.0,13,3500.0,944,100.0,17117,10.0
5298,30-03-2013,"9,16,20,23,24,47",0,0.0,61,3500.0,3438,100.0,64177,10.0
5297,28-03-2013,"6,9,12,21,22,47",0,0.0,51,3500.0,2690,100.0,48555,10.0
5296,26-03-2013,"3,15,21,39,40,48",0,0.0,31,3500.0,1855,100.0,34183,10.0
5295,23-03-2013,"7,11,21,26,28,36",0,0.0,31,3500.0,2234,100.0,41234,10.0
5294,21-03-2013,"4,20,25,28,32,41",0,0.0,19,3500.0,1262,100.0,23522,10.0
5293,19-03-2013,"1,16,29,33,38,48",0,0.0,16,3500.0,1043,100.0,20584,10.0
5292,16-03-2013,"4,8,12,24,25,29",2,1000000.0,103,3500.0,4444,100.0,68640,10.0
5291,14-03-2013,"8,10,15,19,35,41",0,0.0,54,3500.0,2401,100.0,42308,10.0
5290,12-03-2013,"3,36,37,43,46,47",0,0.0,26,3500.0,1694,100.0,33336,10.0
5289,09-03-2013,"2,3,23,33,36,48",0,0.0,39,3500.0,2102,100.0,40290,10.0
5288,07-03-2013,"12,29,30,33,34,41",0,0.0,21,3500.0,1122,100.0,22821,10.0
5287,05-03-2013,"3,6,15,34,45,48",0,0.0,22,3500.0,1228,100.0,22819,10.0
5286,02-03-2013,"10,14,17,18,30,31",1,1000000.0,49,3500.0,2344,100.0,42343,10.0
5285,28-02-2013,"2,11,21,29,36,49",0,0.0,30,3500.0,1735,100.0,31454,10.0
5284,26-02-2013,"14,16,23,40,43,45",0,0.0,18,3500.0,1159,100.0,22577,10.0
5283,23-02-2013,"8,16,19,20,41,43",0,0.0,18,3500.0,1314,100.0,26393,10.0
5282,21-02-2013,"3,4,14,39,42,47",0,0.0,17,3500.0,1222,100.0,23151,10.0
5281,19-02-2013,"18,19,20,25,32,41",0,0.0,16,3500.0,998,100.0,20519,10.0
5280,16-02-2013,"15,17,21,27,32,35",1,1000000.0,118,3500.0,5927,100.0,103985,10.0
5279,14-02-2013,"3,5,12,22,24,30",0,0.0,106,3500.0,4919,100.0,81279,10.0
5278,12-02-2013,"4,14,28,34,38,40",0,0.0,62,3500.0,2964,100.0,55649,10.0
5277,09-02-2013,"2,8,25,39,43,48",0,0.0,81,3500.0,3147,100.0,55793,10.0
5276,07-02-2013,"1,6,9,14,23,35",0,0.0,53,3500.0,2540,100.0,44207,10.0
5275,05-02-2013,"4,8,24,30,38,40",0,0.0,36,3500.0,1843,100.0,33329,10.0
5274,02-02-2013,"13,17,23,29,40,49",0,0.0,29,3500.0,1864,100.0,35006,10.0
5273,31-01-2013,"10,17,25,26,40,45",0,0.0,14,3500.0,1088,100.0,20873,10.0
5272,29-01-2013,"10,11,20,21,23,34",0,0.0,14,3500.0,1136,100.0,20768,10.0
5271,26-01-2013,"7,19,21,23,29,43",0,0.0,53,3500.0,2045,100.0,32763,10.0
5270,24-01-2013,"4,8,29,35,39,49",1,1000000.0,32,3500.0,1007,100.0,18597,10.0
5269,22-01-2013,"1,28,33,42,44,46",0,0.0,10,3500.0,1208,100.0,24169,10.0
5268,19-01-2013,"15,17,22,25,29,41",0,0.0,28,3500.0,1644,100.0,29019,10.0
5267,17-01-2013,"7,29,30,33,35,47",0,0.0,25,3500.0,1065,100.0,20461,10.0
5266,15-01-2013,"2,7,11,36,38,49",0,0.0,22,3500.0,1717,100.0,34012,10.0
5265,12-01-2013,"1,10,12,16,17,20",0,0.0,46,3500.0,2352,100.0,38269,10.0
5264,10-01-2013,"15,17,24,35,40,43",0,0.0,13,3500.0,1210,100.0,23076,10.0
5263,08-01-2013,"18,22,31,34,36,44",1,1000000.0,22,3500.0,1115,100.0,20357,10.0
5262,05-01-2013,"1,2,19,30,38,43",0,0.0,28,3500.0,1900,100.0,38001,10.0
5261,03-01-2013,"7,9,10,19,37,38",0,0.0,32,3500.0,1735,100.0,33172,10.0
5260,01-01-2013,"4,15,27,33,34,47",0,0.0,40,3500.0,1931,100.0,34049,10.0
5572,30-12-2014,"7,9,29,32,36,41",0,0.0,40,3500.0,1945,100.0,38322,10.0
5571,27-12-2014,"4,8,28,30,48,49",0,0.0,21,3500.0,1317,100.0,23085,10.0
5570,25-12-2014,"1,6,22,25,42,46",0,0.0,27,3500.0,1402,100.0,25698,10.0
5569,23-12-2014,"5,20,25,28,39,40",0,0.0,32,3500.0,1611,100.0,29222,10.0
5568,20-12-2014,"16,32,33,36,39,47",0,0.0,52,3500.0,2584,100.0,47672,10.0
5567,18-12-2014,"8,19,32,43,46,48",0,0.0,34,3500.0,1629,100.0,31755,10.0
5566,16-12-2014,"13,27,32,36,46,47",0,0.0,27,3500.0,1608,100.0,29808,10.0
5565,13-12-2014,"4,25,27,29,32,43",0,0.0,27,3500.0,1741,100.0,29777,10.0
5564,11-12-2014,"14,24,28,29,31,38",0,0.0,17,3500.0,973,100.0,19534,10.0
5563,09-12-2014,"2,7,19,31,38,39",0,0.0,49,3500.0,2692,100.0,49713,10.0
5562,06-12-2014,"12,19,25,29,36,38",1,1000000.0,47,3500.0,2621,100.0,49336,10.0
5561,04-12-2014,"1,3,13,29,31,49",3,1000000.0,38,3500.0,2137,100.0,35693,10.0
5560,02-12-2014,"1,3,15,17,18,34",1,1000000.0,32,3500.0,1645,100.0,29234,10.0
5559,29-11-2014,"2,8,23,31,32,34",0,0.0,20,3500.0,1500,100.0,27595,10.0
5558,27-11-2014,"13,21,26,36,42,43",0,0.0,20,3500.0,1014,100.0,19598,10.0
5557,25-11-2014,"9,12,20,40,45,48",0,0.0,25,3500.0,1515,100.0,29916,10.0
5556,22-11-2014,"2,16,24,27,30,48",0,0.0,32,3500.0,1794,100.0,33127,10.0
5555,20-11-2014,"8,13,17,19,27,44",0,0.0,20,3500.0,1565,100.0,27391,10.0
5554,18-11-2014,"17,18,30,35,47,48",0,0.0,19,3500.0,890,100.0,17623,10.0
5553,15-11-2014,"5,7,13,26,34,48",1,1000000.0,58,3500.0,2778,100.0,46625,10.0
5552,13-11-2014,"5,10,11,17,19,21",0,0.0,49,3500.0,2656,100.0,36157,10.0
5551,11-11-2014,"7,17,19,23,39,44",0,0.0,23,3500.0,1301,100.0,22508,10.0
5550,08-11-2014,"8,13,23,37,39,46",0,0.0,25,3500.0,1506,100.0,27179,10.0
5549,06-11-2014,"2,17,18,26,35,39",0,0.0,19,3500.0,998,100.0,19538,10.0
5548,04-11-2014,"16,18,22,30,33,43",0,0.0,29,3500.0,1069,100.0,21309,10.0
5547,01-11-2014,"9,17,22,24,39,48",0,0.0,20,3500.0,1124,100.0,20611,10.0
5546,30-10-2014,"10,15,16,22,40,46",0,0.0,20,3500.0,1166,100.0,20824,10.0
5545,28-10-2014,"5,10,20,27,39,46",0,0.0,23,3500.0,1024,100.0,20194,10.0
5544,25-10-2014,"7,8,12,19,22,36",0,0.0,80,3500.0,3802,100.0,62180,10.0
5543,23-10-2014,"8,14,28,29,32,38",0,0.0,27,3500.0,1800,100.0,35011,10.0
5542,21-10-2014,"10,11,22,29,36,42",0,0.0,45,3500.0,1931,100.0,33103,10.0
5541,18-10-2014,"10,23,36,38,40,46",1,1000000.0,28,3500.0,1738,100.0,32048,10.0
5540,16-10-2014,"3,8,18,21,29,49",0,0.0,26,3500.0,1433,100.0,25352,10.0
5539,14-10-2014,"4,5,8,14,16,34",0,0.0,17,3500.0,1393,100.0,25331,10.0
5538,11-10-2014,"4,5,21,22,28,46",0,0.0,26,3500.0,1995,100.0,38836,10.0
5537,09-10-2014,"8,21,23,25,26,39",0,0.0,23,3500.0,1300,100.0,23828,10.0
5536,07-10-2014,"3,9,12,22,32,49",0,0.0,34,3500.0,1236,100.0,23681,10.0
5535,04-10-2014,"2,5,8,19,21,25",0,0.0,114,3500.0,4507,100.0,67995,10.0
5534,02-10-2014,"1,8,9,25,31,47",0,0.0,31,3500.0,2139,100.0,40623,10.0
5533,30-09-2014,"8,25,39,42,47,49",0,0.0,28,3500.0,1659,100.0,31222,10.0
5532,27-09-2014,"6,8,12,24,26,46",1,1000000.0,65,3500.0,2654,100.0,41660,10.0
5531,25-09-2014,"8,10,12,27,30,48",0,0.0,19,3500.0,1397,100.0,24360,10.0
5530,23-09-2014,"4,22,23,27,39,43",0,0.0,24,3500.0,1147,100.0,20648,10.0
5529,20-09-2014,"2,11,15,41,45,47",2,1000000.0,26,3500.0,1642,100.0,32392,10.0
5528,18-09-2014,"1,6,11,16,44,49",0,0.0,20,3500.0,1271,100.0,23529,10.0
5527,16-09-2014,"5,17,21,25,29,46",0,0.0,20,3500.0,1252,100.0,22777,10.0
5526,13-09-2014,"12,19,29,32,43,47",1,1000000.0,34,3500.0,2444,100.0,46475,10.0
5525,11-09-2014,"1,8,20,30,33,40",0,0.0,37,3500.0,1948,100.0,31839,10.0
5524,09-09-2014,"1,8,23,38,40,46",0,0.0,30,3500.0,1367,100.0,25484,10.0
5523,06-09-2014,"8,17,22,34,38,47",0,0.0,25,3500.0,1654,100.0,28979,10.0
5522,04-09-2014,"4,7,9,23,28,32",0,0.0,27,3500.0,1614,100.0,26165,10.0
5521,02-09-2014,"11,12,14,29,34,49",0,0.0,31,3500.0,2027,100.0,39977,10.0
5520,30-08-2014,"8,9,17,27,29,45",0,0.0,39,3500.0,2313,100.0,42754,10.0
5519,28-08-2014,"4,13,29,30,32,46",0,0.0,29,3500.0,1457,100.0,26871,10.0
5518,26-08-2014,"1,6,13,14,20,47",0,0.0,33,3500.0,1435,100.0,25706,10.0
5517,23-08-2014,"6,7,14,19,37,39",0,0.0,36,3500.0,1603,100.0,29878,10.0
5516,21-08-2014,"6,15,28,32,33,42",0,0.0,29,3500.0,1582,100.0,28935,10.0
5515,19-08-2014,"6,14,26,44,45,47",0,0.0,32,3500.0,1362,100.0,23470,10.0
5514,16-08-2014,"8,12,13,16,41,49",0,0.0,24,3500.0,1331,100.0,25528,10.0
5513,14-08-2014,"3,5,6,10,27,46",0,0.0,49,3500.0,2617,100.0,46280,10.0
5512,12-08-2014,"1,9,25,27,33,34",0,0.0,32,3500.0,1890,100.0,34026,10.0
5511,09-08-2014,"4,16,21,30,34,39",1,1000000.0,34,3500.0,1571,100.0,29783,10.0
5510,07-08-2014,"14,21,30,41,43,48",0,0.0,21,3500.0,955,100.0,18845,10.0
5509,05-08-2014,"3,8,16,17,24,42",1,1000000.0,71,3500.0,3167,100.0,50442,10.0
5508,02-08-2014,"6,18,20,25,43,45",1,1000000.0,35,3500.0,2144,100.0,39682,10.0
5507,31-07-2014,"5,11,24,30,40,42",0,0.0,36,3500.0,1545,100.0,28363,10.0
5506,29-07-2014,"2,16,24,32,34,38",0,0.0,32,3500.0,1415,100.0,24365,10.0
5505,26-07-2014,"8,19,22,30,39,44",0,0.0,25,3500.0,1377,100.0,26168,10.0
5504,24-07-2014,"9,11,12,40,43,45",0,0.0,87,3500.0,3945,100.0,77538,10.0
5503,22-07-2014,"4,25,29,30,46,47",0,0.0,68,3500.0,3542,100.0,67241,10.0
5502,19-07-2014,"18,31,33,36,48,49",0,0.0,48,3500.0,2769,100.0,52372,10.0
5501,17-07-2014,"14,17,21,25,33,44",0,0.0,49,3500.0,2857,100.0,48509,10.0
5500,15-07-2014,"15,19,28,34,44,48",1,1000000.0,29,3500.0,1915,100.0,37022,10.0
5499,12-07-2014,"5,18,26,38,42,44",0,0.0,41,3500.0,2369,100.0,40088,10.0
5498,10-07-2014,"1,7,13,24,26,31",0,0.0,62,3500.0,2268,100.0,35425,10.0
5497,08-07-2014,"2,16,21,40,46,49",1,1000000.0,10,3500.0,1010,100.0,18790,10.0
5496,05-07-2014,"8,9,29,30,40,42",0,0.0,26,3500.0,1206,100.0,23656,10.0
5495,03-07-2014,"22,23,30,31,37,46",0,0.0,37,3500.0,2117,100.0,40215,10.0
5494,01-07-2014,"4,18,27,28,39,45",0,0.0,38,3500.0,2052,100.0,41291,10.0
5493,28-06-2014,"5,16,17,40,42,47",1,1000000.0,27,3500.0,1195,100.0,23106,10.0
5492,26-06-2014,"6,12,19,21,35,37",0,0.0,19,3500.0,1245,100.0,22444,10.0
5491,24-06-2014,"14,21,23,26,27,42",0,0.0,23,3500.0,1119,100.0,21744,10.0
5490,21-06-2014,"14,25,33,36,42,48",0,0.0,32,3500.0,1895,100.0,33674,10.0
5489,19-06-2014,"11,13,22,29,35,47",0,0.0,33,3500.0,1197,100.0,19916,10.0
5488,17-06-2014,"3,10,13,31,33,42",0,0.0,27,3500.0,1404,100.0,23611,10.0
5487,14-06-2014,"5,6,10,15,27,44",0,0.0,44,3500.0,1783,100.0,31968,10.0
5486,12-06-2014,"2,4,17,28,40,48",0,0.0,27,3500.0,1676,100.0,32278,10.0
5485,10-06-2014,"2,32,35,37,43,48",0,0.0,20,3500.0,1420,100.0,24948,10.0
5484,07-06-2014,"1,4,24,35,44,49",0,0.0,40,3500.0,1712,100.0,30146,10.0
5483,05-06-2014,"9,18,24,39,43,48",0,0.0,19,3500.0,1031,100.0,19450,10.0
5482,03-06-2014,"6,8,19,38,46,48",0,0.0,24,3500.0,1220,100.0,21938,10.0
5481,31-05-2014,"6,11,13,29,40,44",0,0.0,64,3500.0,3290,100.0,58232,10.0
5480,29-05-2014,"2,16,21,32,39,43",0,0.0,32,3500.0,2121,100.0,39040,10.0
5479,27-05-2014,"22,23,27,33,39,47",0,0.0,35,3500.0,1938,100.0,35857,10.0
5478,24-05-2014,"2,13,28,37,43,48",0,0.0,35,3500.0,1728,100.0,33021,10.0
5477,22-05-2014,"8,12,29,33,43,47",0,0.0,27,3500.0,1384,100.0,25254,10.0
5476,20-05-2014,"24,26,42,44,47,48",0,0.0,28,3500.0,1223,100.0,22201,10.0
5475,17-05-2014,"13,15,21,30,33,36",0,0.0,37,3500.0,1656,100.0,28718,10.0
5474,15-05-2014,"3,15,23,43,44,47",0,0.0,16,3500.0,1383,100.0,23239,10.0
